customer_id,account_id,type,balance
100372,1,checking,8289.65
100372,2,checking,8339.27
100372,3,checking,5290.43
100372,4,savings,6978.34
100373,5,checking,6471.73
100373,6,checking,8454.71
100373,7,savings,7077.84
100374,8,checking,7612.01
100374,9,checking,8463.57
100374,10,checking,7457.72
100374,11,savings,9227.15
100374,12,savings,8080.75
100374,13,savings,6328.58
100375,14,checking,7110.82
100375,15,checking,9503.11
100375,16,checking,5918.33
100375,17,savings,6956.23
100375,18,savings,5452.88
100375,19,savings,5193.28
100376,20,checking,9487.78
100377,21,checking,7662.26
100377,22,checking,8731.65
100377,23,checking,9571.06
100377,24,savings,8213.12
100377,25,savings,9246.34
100378,26,checking,8621.31
100379,27,checking,9770.41
100379,28,checking,9472.39
100379,29,checking,7061.4
100380,30,checking,5591.06
100380,31,checking,5638.66
100380,32,savings,6018.9
100381,33,checking,7267.15
100381,34,checking,8001.15
100381,35,checking,6391.63
100381,36,savings,8448.55
100381,37,savings,7136.22
100382,38,checking,9871.69
100382,39,savings,6623.5
100382,40,savings,9458.4
100383,41,checking,8490.35
100383,42,checking,9732.21
100383,43,savings,6230.8
100384,44,checking,7902.85
100384,45,savings,9626.31
100385,46,checking,5454.95
100385,47,checking,7222.32
100385,48,checking,9050.93
100385,49,savings,5502.25
100386,50,checking,6574.49
100386,51,checking,8953.78
100387,52,checking,5724.21
100387,53,checking,6602.34
100387,54,checking,7697.02
100387,55,savings,7559.07
100387,56,savings,9603.15
100388,57,checking,5377.42
100388,58,checking,7058.72
100389,59,checking,5443.98
100389,60,checking,5512.49
100389,61,savings,5417.01
100389,62,savings,8948.84
100389,63,savings,5985.21
100390,64,checking,9317.73
100390,65,checking,6453.61
100390,66,savings,8403.28
100391,67,checking,5196.54
100391,68,checking,5671.34
100391,69,checking,9278.89
100391,70,savings,6191.7
100391,71,savings,5747.19
100391,72,savings,5566.19
100392,73,checking,5918.99
100392,74,savings,5470.67
100392,75,savings,6479.33
100393,76,checking,9944.33
100393,77,checking,5681.92
100393,78,checking,5295.45
100393,79,savings,9994.04
100393,80,savings,8880.65
100394,81,checking,6047.85
100394,82,savings,9261.97
100394,83,savings,6511.12
100394,84,savings,9022.61
100395,85,checking,8688.92
100395,86,checking,9862.39
100396,87,checking,7535.55
100396,88,checking,8563.73
100396,89,checking,6556.64
100397,90,checking,7011.94
100397,91,savings,9255.61
100397,92,savings,6606.96
100398,93,checking,6593.66
100398,94,checking,7083.38
100398,95,checking,8521.09
100399,96,checking,7921.7
100399,97,checking,8028.23
100399,98,checking,8391.9
100399,99,savings,9358.55
100400,100,checking,8953.64
100400,101,checking,8111.72
100400,102,checking,9984.24
100400,103,savings,6397.13
100400,104,savings,7888.66
100401,105,checking,9324.0
100401,106,savings,7618.85
100401,107,savings,6322.35
100401,108,savings,6474.8
100402,109,checking,9675.03
100402,110,savings,7521.09
100403,111,checking,5130.0
100403,112,checking,5875.37
100403,113,savings,6079.15
100404,114,checking,7975.27
100404,115,checking,8461.19
100404,116,checking,9959.82
100404,117,savings,5588.5
100404,118,savings,9112.96
100405,119,checking,6023.58
100405,120,checking,5131.93
100405,121,checking,7077.12
100406,122,checking,5240.76
100407,123,checking,6744.38
100407,124,checking,9933.03
100407,125,savings,5598.26
100407,126,savings,6807.27
100407,127,savings,8760.57
100408,128,checking,7735.97
100408,129,savings,7571.37
100408,130,savings,5094.26
100408,131,savings,7716.71
100409,132,checking,9083.14
100409,133,checking,7637.55
100410,134,checking,5814.75
100410,135,checking,8463.4
100410,136,savings,7445.11
100410,137,savings,9314.63
100410,138,savings,7106.04
100411,139,checking,5709.94
100411,140,checking,6052.44
100411,141,checking,8270.77
100411,142,savings,9751.7
100411,143,savings,8573.37
100411,144,savings,6324.86
100412,145,checking,8674.5
100412,146,savings,8411.5
100412,147,savings,9988.12
100412,148,savings,5451.6
100413,149,checking,6252.26
100413,150,checking,9172.33
100413,151,checking,7565.77
100413,152,savings,9108.38
100413,153,savings,6607.06
100414,154,checking,8490.47
100414,155,checking,7019.28
100414,156,savings,5351.44
100415,157,checking,6315.44
100415,158,savings,6702.73
100415,159,savings,6997.86
100415,160,savings,6083.2
100416,161,checking,9861.4
100416,162,checking,7460.15
100416,163,checking,9707.6
100416,164,savings,5624.56
100416,165,savings,7424.44
100417,166,checking,6474.19
100417,167,checking,8619.2
100417,168,checking,6234.42
100417,169,savings,8272.42
100417,170,savings,9176.99
100417,171,savings,8390.61
100418,172,checking,8536.48
100418,173,checking,8864.27
100418,174,savings,5748.01
100418,175,savings,8341.96
100419,176,checking,5464.33
100419,177,savings,7706.86
100419,178,savings,6759.65
100420,179,checking,9249.62
100420,180,checking,9218.93
100420,181,savings,6713.24
100420,182,savings,7090.68
100420,183,savings,5834.28
100421,184,checking,5944.49
100421,185,savings,5110.39
100421,186,savings,5262.27
100422,187,checking,9492.06
100422,188,checking,7592.44
